||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
DA0135   = $e3dd =  58333 is Label       
DA0140   = $0080 =   128 is Label       
DA0143   = $e743 =  59203 is Label       
DA0144   = $f1d6 =  61910 is Label       
DA0145   = $e745 =  59205 is Label       
DA0146   = $e70f =  59151 is Label       
DA0147   = $f1e0 =  61920 is Label       
DA0148   = $f1de =  61918 is Label       
DA0153   = $e742 =  59202 is Label       
DA0154   = $e4c6 =  58566 is Label       
DA0160   = $e70e =  59150 is Label       
DA0164   = $e70a =  59146 is Label       
DA0168   = $e70d =  59149 is Label       
DA0172   = $e70c =  59148 is Label       
DA0176   = $e70b =  59147 is Label       
DA0203   = $0003 =     3 is Label       
DA0206   = $f1b3 =  61875 is Label       
DA0207   = $f1b5 =  61877 is Label       
DA0208   = $f1b7 =  61879 is Label       
DA0209   = $f1d0 =  61904 is Label       
DA0211   = $f1bb =  61883 is Label       
DA0212   = $f1c6 =  61894 is Label       
DA0219   = $f1ea =  61930 is Label       
DA0221   = $f1e5 =  61925 is Label       
DA0222   = $f1ec =  61932 is Label       
DA0224   = $f1c1 =  61889 is Label       
DA0227   = $f1ce =  61902 is Label       
DA0231   = $f1e3 =  61923 is Label       
DA0233   = $f1e2 =  61922 is Label       
DA0236   = $f1dd =  61917 is Label       
DA0240   = $f1c3 =  61891 is Label       
DA0242   = $f1e7 =  61927 is Label       
DA0243   = $f1c4 =  61892 is Label       
DA0245   = $f1e1 =  61921 is Label       
DA0247   = $f1c5 =  61893 is Label       
DA0248   = $f1d5 =  61909 is Label       
DA0251   = $f1b9 =  61881 is Label       
DA0255   = $f1ad =  61869 is Label       
DA0257   = $f1c8 =  61896 is Label       
DA0260   = $f1e9 =  61929 is Label       
DA0263   = $f1cc =  61900 is Label       
DA0266   = $f1bd =  61885 is Label       
DA0276   = $f1b1 =  61873 is Label       
DA0283   = $f1bf =  61887 is Label       
DA0293   = $f1ca =  61898 is Label       
DA0298   = $e741 =  59201 is Label       
DA0302   = $f1d4 =  61908 is Label       
DA0303   = $f1d9 =  61913 is Label       
DA0306   = $f1d8 =  61912 is Label       
DA0327   = $f1eb =  61931 is Label       
DA0336   = $f1d2 =  61906 is Label       
DA0345   = $f1d3 =  61907 is Label       
DA0361   = $f1d7 =  61911 is Label       
DA0386   = $f1af =  61871 is Label       
DA0392   = $f1df =  61919 is Label       
JP0001   = $df5c =  57180 is Label       
JP0002   = $df58 =  57176 is Label       
JP0003   = $0005 =     5 is Label       
JP0004   = $dc8c =  56460 is Label       
JP0005   = $dc92 =  56466 is Label       
JP0006   = $dc98 =  56472 is Label       
JP0007   = $dcac =  56492 is Label       
JP0009   = $dcc3 =  56515 is Label       
JP0011   = $dccb =  56523 is Label       
JP0012   = $dcdf =  56543 is Label       
JP0013   = $dcf4 =  56564 is Label       
JP0014   = $dcf9 =  56569 is Label       
JP0015   = $dd13 =  56595 is Label       
JP0019   = $dd96 =  56726 is Label       
JP0020   = $dcbd =  56509 is Label       
JP0023   = $e042 =  57410 is Label       
JP0024   = $dcda =  56538 is Label       
JP0025   = $ddc2 =  56770 is Label       
JP0026   = $dda7 =  56743 is Label       
JP0027   = $dddd =  56797 is Label       
JP0028   = $df82 =  57218 is Label       
JP0029   = $dd1a =  56602 is Label       
JP0030   = $dd29 =  56617 is Label       
JP0031   = $ddba =  56762 is Label       
JP0032   = $dd30 =  56624 is Label       
JP0033   = $ddab =  56747 is Label       
JP0035   = $dcef =  56559 is Label       
JP0036   = $dfcf =  57295 is Label       
JP0037   = $ddfd =  56829 is Label       
JP0039   = $de22 =  56866 is Label       
JP0040   = $de0f =  56847 is Label       
JP0041   = $de09 =  56841 is Label       
JP0042   = $de4f =  56911 is Label       
JP0043   = $de59 =  56921 is Label       
JP0045   = $de89 =  56969 is Label       
JP0046   = $de90 =  56976 is Label       
JP0047   = $de96 =  56982 is Label       
JP0048   = $de30 =  56880 is Label       
JP0049   = $deb9 =  57017 is Label       
JP0050   = $dea9 =  57001 is Label       
JP0051   = $deab =  57003 is Label       
JP0052   = $de98 =  56984 is Label       
JP0053   = $dec0 =  57024 is Label       
JP0054   = $deaf =  57007 is Label       
JP0055   = $dee9 =  57065 is Label       
JP0056   = $ded9 =  57049 is Label       
JP0057   = $dedb =  57051 is Label       
JP0058   = $dec8 =  57032 is Label       
JP0059   = $def0 =  57072 is Label       
JP0060   = $dedf =  57055 is Label       
JP0061   = $def2 =  57074 is Label       
JP0062   = $df09 =  57097 is Label       
JP0063   = $df01 =  57089 is Label       
JP0064   = $df4f =  57167 is Label       
JP0065   = $df3c =  57148 is Label       
JP0066   = $df54 =  57172 is Label       
JP0067   = $df33 =  57139 is Label       
JP0069   = $dd15 =  56597 is Label       
JP0070   = $dcb8 =  56504 is Label       
JP0071   = $df98 =  57240 is Label       
JP0072   = $ddd0 =  56784 is Label       
JP0073   = $dd39 =  56633 is Label       
JP0074   = $ddd8 =  56792 is Label       
JP0075   = $de5e =  56926 is Label       
JP0076   = $e2a5 =  58021 is Label       
JP0077   = $df2e =  57134 is Label       
JP0079   = $dca7 =  56487 is Label       
JP0081   = $e033 =  57395 is Label       
JP0082   = $e008 =  57352 is Label       
JP0084   = $e054 =  57428 is Label       
JP0085   = $e08f =  57487 is Label       
JP0086   = $e088 =  57480 is Label       
JP0087   = $dce9 =  56553 is Label       
JP0088   = $dfea =  57322 is Label       
JP0089   = $e11b =  57627 is Label       
JP0090   = $e04b =  57419 is Label       
JP0091   = $e10f =  57615 is Label       
JP0092   = $e0cc =  57548 is Label       
JP0093   = $e0d4 =  57556 is Label       
JP0094   = $dca2 =  56482 is Label       
JP0095   = $e0f9 =  57593 is Label       
JP0096   = $e0f7 =  57591 is Label       
JP0097   = $e10e =  57614 is Label       
JP0098   = $e0d9 =  57561 is Label       
JP0099   = $dce4 =  56548 is Label       
JP0100   = $e098 =  57496 is Label       
JP0101   = $e386 =  58246 is Label       
JP0102   = $e142 =  57666 is Label       
JP0103   = $dcd0 =  56528 is Label       
JP0104   = $e1a7 =  57767 is Label       
JP0105   = $e187 =  57735 is Label       
JP0106   = $dcfe =  56574 is Label       
JP0107   = $e1a0 =  57760 is Label       
JP0108   = $e174 =  57716 is Label       
JP0109   = $dfd9 =  57305 is Label       
JP0110   = $e066 =  57446 is Label       
JP0111   = $dff8 =  57336 is Label       
JP0112   = $dd09 =  56585 is Label       
JP0113   = $e1fb =  57851 is Label       
JP0114   = $e1f1 =  57841 is Label       
JP0115   = $dd04 =  56580 is Label       
JP0116   = $e1d4 =  57812 is Label       
JP0117   = $e201 =  57857 is Label       
JP0118   = $ddd5 =  56789 is Label       
JP0119   = $e279 =  57977 is Label       
JP0120   = $e23f =  57919 is Label       
JP0121   = $e273 =  57971 is Label       
JP0122   = $e259 =  57945 is Label       
JP0123   = $e26d =  57965 is Label       
JP0124   = $dd0e =  56590 is Label       
JP0126   = $e389 =  58249 is Label       
JP0127   = $ddf5 =  56821 is Label       
JP0128   = $e2c4 =  58052 is Label       
JP0129   = $e040 =  57408 is Label       
JP0130   = $e36b =  58219 is Label       
JP0131   = $e301 =  58113 is Label       
JP0132   = $e371 =  58225 is Label       
JP0133   = $e2e1 =  58081 is Label       
JP0134   = $de60 =  56928 is Label       
JP0136   = $e33e =  58174 is Label       
JP0137   = $e330 =  58160 is Label       
JP0138   = $e34f =  58191 is Label       
JP0139   = $e343 =  58179 is Label       
JP0141   = $0100 =   256 is Label       
JP0142   = $e411 =  58385 is Label       
JP0149   = $e4e5 =  58597 is Label       
JP0150   = $0000 =     0 is Label       
JP0151   = $e4b4 =  58548 is Label       
JP0152   = $e5c9 =  58825 is Label       
JP0155   = $e5d3 =  58835 is Label       
JP0156   = $f209 =  61961 is Label       
JP0157   = $e4fb =  58619 is Label       
JP0158   = $e514 =  58644 is Label       
JP0159   = $e590 =  58768 is Label       
JP0161   = $e545 =  58693 is Label       
JP0162   = $f206 =  61958 is Label       
JP0163   = $e542 =  58690 is Label       
JP0165   = $e562 =  58722 is Label       
JP0166   = $e523 =  58659 is Label       
JP0167   = $f20c =  61964 is Label       
JP0169   = $f20f =  61967 is Label       
JP0170   = $e579 =  58745 is Label       
JP0171   = $e548 =  58696 is Label       
JP0173   = $e596 =  58774 is Label       
JP0174   = $e5ac =  58796 is Label       
JP0175   = $e5b9 =  58809 is Label       
JP0177   = $e6c1 =  59073 is Label       
JP0178   = $e616 =  58902 is Label       
JP0179   = $e5ef =  58863 is Label       
JP0180   = $e670 =  58992 is Label       
JP0181   = $e626 =  58918 is Label       
JP0182   = $e6a9 =  59049 is Label       
JP0183   = $e637 =  58935 is Label       
JP0184   = $e5f1 =  58865 is Label       
JP0185   = $e648 =  58952 is Label       
JP0186   = $e65f =  58975 is Label       
JP0187   = $e5e1 =  58849 is Label       
JP0188   = $e5a4 =  58788 is Label       
JP0189   = $e64e =  58958 is Label       
JP0190   = $e66b =  58987 is Label       
JP0191   = $e5b1 =  58801 is Label       
JP0192   = $e6a6 =  59046 is Label       
JP0193   = $e68a =  59018 is Label       
JP0194   = $e57f =  58751 is Label       
JP0195   = $e678 =  59000 is Label       
JP0196   = $e699 =  59033 is Label       
JP0197   = $e6bd =  59069 is Label       
JP0198   = $e506 =  58630 is Label       
JP0199   = $e701 =  59137 is Label       
JP0200   = $f215 =  61973 is Label       
JP0201   = $e6e0 =  59104 is Label       
JP0202   = $f191 =  61841 is Label       
JP0204   = $e750 =  59216 is Label       
JP0205   = $f21b =  61979 is Label       
JP0210   = $e74f =  59215 is Label       
JP0213   = $e79d =  59293 is Label       
JP0214   = $f218 =  61976 is Label       
JP0215   = $f227 =  61991 is Label       
JP0216   = $e7bb =  59323 is Label       
JP0217   = $f22a =  61994 is Label       
JP0218   = $e74a =  59210 is Label       
JP0220   = $e8ea =  59626 is Label       
JP0223   = $e7fa =  59386 is Label       
JP0225   = $e7e4 =  59364 is Label       
JP0226   = $e80f =  59407 is Label       
JP0228   = $f21e =  61982 is Label       
JP0229   = $f230 =  62000 is Label       
JP0230   = $f221 =  61985 is Label       
JP0232   = $e845 =  59461 is Label       
JP0234   = $e85c =  59484 is Label       
JP0235   = $e853 =  59475 is Label       
JP0237   = $e871 =  59505 is Label       
JP0238   = $e83e =  59454 is Label       
JP0239   = $e85e =  59486 is Label       
JP0241   = $e890 =  59536 is Label       
JP0244   = $e8ae =  59566 is Label       
JP0246   = $e8a6 =  59558 is Label       
JP0249   = $e8de =  59614 is Label       
JP0250   = $e8eb =  59627 is Label       
JP0252   = $e8fd =  59645 is Label       
JP0253   = $e905 =  59653 is Label       
JP0254   = $e904 =  59652 is Label       
JP0256   = $e90b =  59659 is Label       
JP0258   = $e95e =  59742 is Label       
JP0259   = $e91e =  59678 is Label       
JP0261   = $e969 =  59753 is Label       
JP0262   = $e97f =  59775 is Label       
JP0264   = $e995 =  59797 is Label       
JP0265   = $e8f7 =  59639 is Label       
JP0267   = $e9c4 =  59844 is Label       
JP0268   = $e92c =  59692 is Label       
JP0269   = $e99c =  59804 is Label       
JP0270   = $e9e0 =  59872 is Label       
JP0271   = $e7b8 =  59320 is Label       
JP0272   = $e9da =  59866 is Label       
JP0273   = $e7b2 =  59314 is Label       
JP0274   = $e9e3 =  59875 is Label       
JP0275   = $f224 =  61988 is Label       
JP0277   = $ea19 =  59929 is Label       
JP0278   = $e9fe =  59902 is Label       
JP0279   = $ea20 =  59936 is Label       
JP0280   = $e7c3 =  59331 is Label       
JP0281   = $e9d4 =  59860 is Label       
JP0282   = $e99e =  59806 is Label       
JP0284   = $ea56 =  59990 is Label       
JP0285   = $ea35 =  59957 is Label       
JP0286   = $ea64 =  60004 is Label       
JP0287   = $ea88 =  60040 is Label       
JP0288   = $ea8e =  60046 is Label       
JP0289   = $ea9d =  60061 is Label       
JP0290   = $ea5c =  59996 is Label       
JP0291   = $ea75 =  60021 is Label       
JP0292   = $eab1 =  60081 is Label       
JP0294   = $e7a1 =  59297 is Label       
JP0295   = $ea05 =  59909 is Label       
JP0296   = $e9f5 =  59893 is Label       
JP0297   = $ead2 =  60114 is Label       
JP0299   = $eaf6 =  60150 is Label       
JP0300   = $ea6b =  60011 is Label       
JP0301   = $e98c =  59788 is Label       
JP0304   = $eb94 =  60308 is Label       
JP0305   = $eb4a =  60234 is Label       
JP0307   = $eb83 =  60291 is Label       
JP0308   = $eb7c =  60284 is Label       
JP0309   = $eb73 =  60275 is Label       
JP0310   = $eb2d =  60205 is Label       
JP0311   = $eb07 =  60167 is Label       
JP0312   = $eb53 =  60243 is Label       
JP0313   = $e954 =  59732 is Label       
JP0314   = $eb18 =  60184 is Label       
JP0315   = $e944 =  59716 is Label       
JP0316   = $e9c6 =  59846 is Label       
JP0317   = $eba4 =  60324 is Label       
JP0318   = $ebd1 =  60369 is Label       
JP0319   = $ebec =  60396 is Label       
JP0320   = $ebf4 =  60404 is Label       
JP0321   = $ebc0 =  60352 is Label       
JP0322   = $ec01 =  60417 is Label       
JP0323   = $ec27 =  60455 is Label       
JP0324   = $ec40 =  60480 is Label       
JP0325   = $e978 =  59768 is Label       
JP0326   = $ec8b =  60555 is Label       
JP0328   = $ece8 =  60648 is Label       
JP0329   = $ecdb =  60635 is Label       
JP0330   = $ece1 =  60641 is Label       
JP0331   = $ed1f =  60703 is Label       
JP0332   = $ecfd =  60669 is Label       
JP0333   = $ec94 =  60564 is Label       
JP0334   = $eccd =  60621 is Label       
JP0335   = $ed17 =  60695 is Label       
JP0337   = $ec10 =  60432 is Label       
JP0338   = $ed46 =  60742 is Label       
JP0339   = $ebfd =  60413 is Label       
JP0340   = $eca2 =  60578 is Label       
JP0341   = $ed83 =  60803 is Label       
JP0342   = $ed8e =  60814 is Label       
JP0343   = $edac =  60844 is Label       
JP0344   = $edb6 =  60854 is Label       
JP0346   = $ed24 =  60708 is Label       
JP0347   = $edaf =  60847 is Label       
JP0348   = $ec5a =  60506 is Label       
JP0349   = $e8bb =  59579 is Label       
JP0350   = $e705 =  59141 is Label       
JP0351   = $ede6 =  60902 is Label       
JP0352   = $edfb =  60923 is Label       
JP0353   = $ed5a =  60762 is Label       
JP0354   = $e877 =  59511 is Label       
JP0355   = $e884 =  59524 is Label       
JP0356   = $e88a =  59530 is Label       
JP0357   = $e7d1 =  59345 is Label       
JP0358   = $e8d2 =  59602 is Label       
JP0359   = $e947 =  59719 is Label       
JP0360   = $ee6e =  61038 is Label       
JP0362   = $ee3b =  60987 is Label       
JP0363   = $ebbe =  60350 is Label       
JP0364   = $ee48 =  61000 is Label       
JP0365   = $ee64 =  61028 is Label       
JP0366   = $e964 =  59748 is Label       
JP0367   = $ee6c =  61036 is Label       
JP0368   = $eebb =  61115 is Label       
JP0369   = $ee8c =  61068 is Label       
JP0370   = $ee9a =  61082 is Label       
JP0371   = $eed2 =  61138 is Label       
JP0372   = $ef00 =  61184 is Label       
JP0373   = $eefe =  61182 is Label       
JP0374   = $ef8b =  61323 is Label       
JP0375   = $ef47 =  61255 is Label       
JP0376   = $ef7f =  61311 is Label       
JP0377   = $ef84 =  61316 is Label       
JP0378   = $ec51 =  60497 is Label       
JP0379   = $ef03 =  61187 is Label       
JP0380   = $edc1 =  60865 is Label       
JP0381   = $ee03 =  60931 is Label       
JP0382   = $f00c =  61452 is Label       
JP0383   = $efa5 =  61349 is Label       
JP0384   = $f006 =  61446 is Label       
JP0385   = $efe4 =  61412 is Label       
JP0387   = $e759 =  59225 is Label       
JP0388   = $e747 =  59207 is Label       
JP0389   = $eaa3 =  60067 is Label       
JP0390   = $f021 =  61473 is Label       
JP0391   = $f075 =  61557 is Label       
JP0393   = $f045 =  61509 is Label       
JP0394   = $e972 =  59762 is Label       
JP0395   = $f051 =  61521 is Label       
JP0396   = $f0c2 =  61634 is Label       
JP0397   = $e9e9 =  59881 is Label       
JP0398   = $eb9c =  60316 is Label       
JP0399   = $eb01 =  60161 is Label       
JP0400   = $edbc =  60860 is Label       
JP0401   = $edfe =  60926 is Label       
JP0402   = $ec16 =  60438 is Label       
JP0403   = $f129 =  61737 is Label       
JP0404   = $ec3b =  60475 is Label       
JP0405   = $f13b =  61755 is Label       
JP0406   = $ef93 =  61331 is Label       
JP0407   = $ef9c =  61340 is Label       
JP0408   = $efd2 =  61394 is Label       
JP0409   = $ef07 =  61191 is Label       
JR0080   = $e04a =  57418 is Label       
||  Writing dis-assembly to file cpm22.disasm ..
||  Writing 2687 records completed.
